id,temperature,flow,PH,data_in_COD,NH3_N,total_nitrogen,data_out_COD
1,33.9 ,379.4386 ,5.67 ,362.0491 ,15.80 ,7.32 ,22.1080 
2,44.4 ,374.3369 ,5.03 ,233.2150 ,21.45 ,12.93 ,44.0340 
3,40.2 ,290.7272 ,7.11 ,353.9716 ,19.25 ,10.85 ,39.5237 
4,44.3 ,388.9247 ,6.56 ,332.8261 ,10.97 ,11.61 ,21.0939 
5,38.2 ,305.0809 ,5.75 ,391.5420 ,17.29 ,14.84 ,47.0766 
6,36.5 ,230.9320 ,6.32 ,213.4988 ,25.69 ,9.98 ,36.5982 
7,20.9 ,203.6585 ,6.67 ,388.3125 ,13.21 ,5.74 ,24.2228 
8,36.4 ,254.1116 ,6.09 ,286.5383 ,13.24 ,14.75 ,29.5692 
9,34.3 ,212.3010 ,6.21 ,384.5176 ,18.82 ,14.66 ,42.1015 
10,48.1 ,333.5864 ,7.89 ,317.7004 ,21.53 ,12.41 ,47.8751 
11,51.9 ,414.6265 ,7.35 ,202.5656 ,14.32 ,13.19 ,29.6600 
12,20.6 ,280.6456 ,7.12 ,233.8255 ,21.31 ,7.46 ,44.1267 
13,46.0 ,248.7662 ,7.84 ,355.9867 ,22.36 ,9.14 ,34.3660 
14,50.3 ,355.7908 ,7.13 ,288.5378 ,12.06 ,5.07 ,48.8093 
15,36.1 ,251.6649 ,6.17 ,227.1966 ,25.75 ,10.37 ,26.6235 
16,42.4 ,429.8214 ,5.14 ,399.9792 ,26.76 ,10.71 ,26.6321 
17,33.1 ,331.8951 ,6.13 ,360.9846 ,9.58 ,5.64 ,29.3067 
18,37.1 ,495.4456 ,6.54 ,265.3996 ,11.37 ,14.89 ,30.5680 
19,27.8 ,306.4306 ,6.89 ,389.6290 ,21.27 ,7.57 ,39.8192 
20,19.0 ,391.7951 ,5.73 ,308.6755 ,27.57 ,10.96 ,30.9357 
21,22.0 ,294.9431 ,7.70 ,219.6056 ,27.99 ,5.13 ,29.0649 
22,35.8 ,476.1360 ,7.55 ,271.6295 ,9.54 ,7.75 ,43.1490 
23,30.8 ,327.9555 ,5.88 ,249.1676 ,14.09 ,11.31 ,26.4940 
24,31.6 ,322.8609 ,6.79 ,268.6300 ,18.12 ,12.55 ,36.5425 
25,40.0 ,299.9518 ,7.17 ,288.9209 ,28.92 ,6.59 ,39.5989 
26,39.6 ,402.8795 ,6.66 ,333.5368 ,28.34 ,5.92 ,36.1831 
27,40.4 ,253.7516 ,5.75 ,215.6671 ,9.97 ,6.70 ,30.9533 
28,23.8 ,219.6268 ,7.59 ,339.4368 ,8.72 ,5.40 ,32.8977 
29,32.4 ,361.4250 ,7.74 ,258.0215 ,21.66 ,8.59 ,38.7983 
30,21.7 ,263.1682 ,7.84 ,243.6285 ,21.04 ,5.18 ,48.9640 
31,42.9 ,242.1280 ,5.28 ,383.3821 ,9.82 ,5.88 ,32.0532 
32,42.0 ,281.3835 ,7.69 ,253.9909 ,28.54 ,5.89 ,39.0480 
33,42.1 ,437.5489 ,5.30 ,339.0681 ,13.11 ,8.66 ,43.4939 
34,49.2 ,287.9962 ,5.17 ,275.3753 ,17.03 ,6.97 ,43.2547 
35,26.3 ,454.5621 ,7.69 ,338.5633 ,11.83 ,7.80 ,47.0760 
36,39.4 ,483.8912 ,6.99 ,255.6271 ,27.93 ,14.71 ,28.9256 
37,39.5 ,402.0717 ,6.16 ,208.9185 ,12.68 ,11.67 ,42.9691 
38,51.1 ,354.3270 ,7.15 ,244.5605 ,12.88 ,7.05 ,40.1154 
39,18.0 ,461.7474 ,7.80 ,313.0555 ,20.07 ,6.61 ,31.0628 
40,39.1 ,204.6006 ,5.49 ,234.5217 ,8.99 ,6.11 ,25.1854 
41,20.5 ,295.2891 ,5.85 ,277.5353 ,13.81 ,7.78 ,29.7085 
